firstName;lastName;num;pos;weight;bd
Calvin;de Haan;44;D;88;May 9, 1991
Erik;Gustafsson;56;D;89;Mar 14, 1992
Duncan;Keith;2;D;86;Jul 16, 1983
Slater;Koekkoek;68;D;87;Feb 18, 1994
Olli;Maatta;6;D;93;Aug 22, 1994
Connor;Murphy;5;D;95;Mar 26, 1993
Brent;Seabrook;7;D;99;Apr 20, 1985
Corey;Crawford;50;G;97;Dec 31, 1984
Robin;Lehner;40;G;108;Jul 24, 1991
Pierre-Edouard;Bellemare;41;LW;89;Mar 6, 1985
Andre;Burakovsky;95;LW;90;Feb 9, 1995
Matt;Calvert;11;LW;84;Dec 24, 1989
J.T.;Compher;37;LW;86;Apr 8, 1995
Joonas;Donskoi;72;RW;86;Apr 13, 1992
Tyson;Jost;17;C;84;Mar 14, 1998
Nazem;Kadri;91;C;86;Oct 6, 1990
Vladislav;Kamenev;81;C;87;Aug 12, 1996
Gabriel;Landeskog;92;LW;97;Nov 23, 1992
Nathan;MacKinnon;29;C;90;Sep 1, 1995
Jayson;Megna;12;C;88;Feb 1, 1990
Valeri;Nichushkin;13;RW;94;Mar 4, 1995
Matt;Nieto;83;LW;83;Nov 5, 1992
Mikko;Rantanen;96;RW;97;Oct 29, 1996
T.J.;Tynan;36;C;74;Feb 25, 1992
Colin;Wilson;22;C;97;Oct 20, 1989
Mark;Barberio;44;D;90;Mar 23, 1990
Ian;Cole;28;D;101;Feb 21, 1989
Samuel;Girard;49;D;76;May 12, 1998
Ryan;Graves;27;D;99;May 21, 1995
Erik;Johnson;6;D;101;Mar 21, 1988
Cale;Makar;8;D;84;Oct 30, 1998
Nikita;Zadorov;16;D;106;Apr 16, 1995
Pavel;Francouz;39;G;81;Jun 3, 1990
Philipp;Grubauer;31;G;85;Nov 25, 1991
Adam;Werner;30;G;92;May 2, 1997
Josh;Anderson;77;RW;100;May 7, 1994
Cam;Atkinson;13;RW;79;Jun 5, 1989
Emil;Bemstrom;52;C;86;Jun 1, 1999
Oliver;Bjorkstrand;28;RW;80;Apr 10, 1995
Brandon;Dubinsky;17;C;94;Apr 29, 1986
Pierre-Luc;Dubois;18;LW;98;Jun 24, 1998
Nick;Foligno;71;LW;94;Oct 31, 1987
Boone;Jenner;38;C;94;Jun 15, 1993
Sonny;Milano;22;LW;87;May 12, 1996
Riley;Nash;20;C;83;May 9, 1989
Gustav;Nyquist;14;C;81;Sep 1, 1989
Kole;Sherwood;88;RW;95;Jan 22, 1997
Alexandre;Texier;42;C;86;Sep 13, 1999
Alexander;Wennberg;10;C;89;Sep 22, 1994
Vladislav;Gavrikov;44;D;96;Nov 21, 1995
Scott;Harrington;4;D;92;Mar 10, 1993
Seth;Jones;3;D;94;Oct 3, 1994
Dean;Kukan;46;D;86;Jul 8, 1993
Ryan;Murray;27;D;93;Sep 27, 1993
Markus;Nutivaara;65;D;84;Jun 6, 1994
David;Savard;58;D;103;Oct 22, 1990
Zach;Werenski;8;D;95;Jul 19, 1997
Matiss;Kivlenieks;80;G;80;Aug 26, 1996
Joonas;Korpisalo;70;G;86;Apr 28, 1994
Jamie;Benn;14;LW;94;Jul 18, 1989
Andrew;Cogliano;11;C;79;Jun 14, 1987
Blake;Comeau;15;LW;90;Feb 18, 1986
Jason;Dickinson;18;C;90;Jul 4, 1995
Justin;Dowling;37;C;81;Oct 1, 1990
Radek;Faksa;12;C;99;Jan 9, 1994
Denis;Gurianov;34;RW;90;Jun 7, 1997
Martin;Hanzal;40;C;104;Feb 20, 1987
Roope;Hintz;24;LW;99;Nov 17, 1996
Mattias;Janmark;13;C;88;Dec 8, 1992
Joe;Pavelski;16;C;88;Jul 11, 1984
Corey;Perry;10;RW;92;May 16, 1985
Alexander;Radulov;47;RW;92;Jul 5, 1986
Tyler;Seguin;91;C;90;Jan 31, 1992
Gavin;Bayreuther;44;D;88;May 12, 1994
Taylor;Fedun;42;D;90;Jun 4, 1988
Joel;Hanley;39;D;86;Jun 8, 1991
Miro;Heiskanen;4;D;86;Jul 18, 1999
Stephen;Johns;28;D;101;Apr 18, 1992
John;Klingberg;3;D;86;Aug 14, 1992
Esa;Lindell;23;D;97;May 23, 1994
Jamie;Oleksiak;2;D;115;Dec 21, 1992
Roman;Polak;45;D;108;Apr 28, 1986
Andrej;Sekera;5;D;88;Jun 8, 1986
Ben;Bishop;30;G;94;Nov 21, 1986
Anton;Khudobin;35;G;88;May 7, 1986
Justin;Abdelkader;8;LW;96;Feb 25, 1987
Andreas;Athanasiou;72;C;85;Aug 6, 1994
Tyler;Bertuzzi;59;LW;90;Feb 24, 1995
Christoffer;Ehn;70;C;88;Apr 5, 1996
Adam;Erne;73;LW;95;Apr 20, 1995
Robby;Fabbri;14;C;86;Jan 22, 1996
Valtteri;Filppula;51;C;85;Mar 20, 1984
Luke;Glendening;41;C;86;Apr 28, 1989
Darren;Helm;43;C;86;Jan 21, 1987
Taro;Hirose;67;LW;73;Jun 30, 1996
Dylan;Larkin;71;C;89;Jul 30, 1996
Anthony;Mantha;39;RW;105;Sep 16, 1994
Frans;Nielsen;81;C;84;Apr 24, 1984
Brendan;Perlini;29;LW;95;Apr 27, 1996
Alex;Biega;3;D;90;Apr 4, 1988
Madison;Bowey;74;D;91;Apr 22, 1995
Dennis;Cholowski;21;D;89;Feb 15, 1998
Trevor;Daley;83;D;90;Oct 9, 1983
Danny;DeKeyser;65;D;86;Mar 7, 1990
Mike;Green;25;D;94;Oct 12, 1985
Filip;Hronek;17;D;82;Nov 2, 1997
Dylan;McIlrath;20;D;104;Apr 20, 1992
Patrik;Nemeth;22;D;103;Feb 8, 1992
Jonathan;Bernier;45;G;83;Aug 7, 1988
Jimmy;Howard;35;G;98;Mar 26, 1984
Josh;Archibald;15;RW;79;Oct 6, 1992
Colby;Cave;12;C;90;Dec 26, 1994
Alex;Chiasson;39;RW;94;Oct 1, 1990
Leon;Draisaitl;29;C;94;Oct 27, 1995
Sam;Gagner;89;C;90;Aug 10, 1989
Markus;Granlund;60;C;81;Apr 16, 1993
Gaetan;Haas;91;C;81;Jan 31, 1992
Zack;Kassian;44;RW;95;Jan 24, 1991
Jujhar;Khaira;16;LW;95;Aug 13, 1994
Connor;McDavid;97;C;87;Jan 13, 1997
James;Neal;18;LW;95;Sep 3, 1987
Ryan;Nugent-Hopkins;93;C;83;Apr 12, 1993
Joakim;Nygard;10;LW;81;Jan 8, 1993
Patrick;Russell;52;RW;91;Jan 4, 1993
Riley;Sheahan;23;C;96;Dec 7, 1991
Ethan;Bear;74;D;89;Jun 26, 1997
Matt;Benning;83;D;91;May 25, 1994
Oscar;Klefbom;77;D;97;Jul 20, 1993
Adam;Larsson;6;D;94;Nov 12, 1992
Brandon;Manning;26;D;92;Jun 4, 1990
Darnell;Nurse;25;D;99;Feb 4, 1995
Joel;Persson;36;D;76;Mar 4, 1994
Kris;Russell;4;D;76;May 2, 1987
Mikko;Koskinen;19;G;91;Jul 18, 1988
Mike;Smith;41;G;99;Mar 22, 1982
Noel;Acciari;55;C;91;Dec 1, 1991
Aleksander;Barkov;16;C;94;Sep 2, 1995
Brian;Boyle;9;C;110;Dec 18, 1984
Brett;Connolly;10;RW;86;May 2, 1992
Evgenii;Dadonov;63;RW;83;Mar 12, 1989
Jayce;Hawryluk;8;C;88;Jan 1, 1996
Mike;Hoffman;68;C;82;Nov 24, 1989
Jonathan;Huberdeau;11;C;91;Jun 4, 1993
Dryden;Hunt;73;LW;87;Nov 24, 1995
Denis;Malgin;62;C;80;Jan 18, 1997
Colton;Sceviour;7;C;86;Apr 20, 1989
Dominic;Toninato;14;C;86;Mar 9, 1994
Vincent;Trocheck;21;C;82;Jul 11, 1993
Frank;Vatrano;77;C;89;Mar 14, 1994
Josh;Brown;2;D;98;Jan 21, 1994
Aaron;Ekblad;5;D;97;Feb 7, 1996
Mike;Matheson;19;D;85;Feb 27, 1994
Mark;Pysyk;13;D;88;Jan 11, 1992
Anton;Stralman;6;D;84;Aug 1, 1986
MacKenzie;Weegar;52;D;90;Jan 7, 1994
Keith;Yandle;3;D;86;Sep 9, 1986
Sergei;Bobrovsky;72;G;84;Sep 20, 1988
Sam;Montembeault;33;G;90;Oct 30, 1996
Michael;Amadio;10;C;92;May 13, 1996
Dustin;Brown;23;LW;94;Nov 4, 1984
Jeff;Carter;77;C;99;Jan 1, 1985
Kyle;Clifford;13;LW;95;Jan 13, 1991
Carl;Grundstrom;38;RW;90;Dec 1, 1997
Alex;Iafallo;19;LW;85;Dec 21, 1993
Adrian;Kempe;9;LW;90;Sep 13, 1996
Anze;Kopitar;11;C;101;Aug 24, 1987
Ilya;Kovalchuk;17;LW;100;Apr 15, 1983
Trevor;Lewis;22;C;91;Jan 8, 1987
Blake;Lizotte;46;C;77;Dec 13, 1997
Nikolai;Prokhorkin;74;LW;86;Sep 17, 1993
Tyler;Toffoli;73;C;89;Apr 24, 1992
Austin;Wagner;51;LW;83;Jun 23, 1997
Drew;Doughty;8;D;91;Dec 8, 1989
Ben;Hutton;15;D;93;Apr 20, 1993
Kurtis;MacDermid;56;D;105;Mar 25, 1994
Alec;Martinez;27;D;94;Jul 26, 1987
Matt;Roy;3;D;90;Mar 1, 1995
Joakim;Ryan;6;D;83;Jun 17, 1993
Sean;Walker;26;D;88;Nov 13, 1994
Jack;Campbell;36;G;89;Jan 9, 1992
Jonathan;Quick;32;G;97;Jan 21, 1986
Ryan;Donato;6;C;86;Apr 9, 1996
Joel;Eriksson Ek;14;C;94;Jan 29, 1997
Kevin;Fiala;22;LW;87;Jul 22, 1996
Marcus;Foligno;17;LW;101;Aug 10, 1991
Jordan;Greenway;18;LW;101;Feb 16, 1997
Ryan;Hartman;38;RW;85;Sep 20, 1994
Mikko;Koivu;9;C;96;Mar 12, 1983
Luke;Kunin;19;C;89;Dec 4, 1997
Gerald;Mayhew;26;C;75;Dec 31, 1992
Zach;Parise;11;LW;88;Jul 28, 1984
Victor;Rask;49;C;87;Mar 1, 1993
Eric;Staal;12;C;93;Oct 29, 1984
Mats;Zuccarello;36;C;80;Sep 1, 1987
Jason;Zucker;16;LW;86;Jan 16, 1992
Jonas;Brodin;25;D;87;Jul 12, 1993
Matt;Dumba;24;D;81;Jul 25, 1994
Brad;Hunt;77;D;79;Aug 24, 1988
Greg;Pateryn;29;D;99;Jun 20, 1990
Nick;Seeler;55;D;90;Jun 3, 1993
Carson;Soucy;21;D;94;Jul 27, 1994
Jared;Spurgeon;46;D;75;Nov 29, 1989
Ryan;Suter;20;D;93;Jan 21, 1985
Devan;Dubnyk;40;G;101;May 4, 1986
Alex;Stalock;32;G;90;Jul 28, 1987
Joel;Armia;40;RW;96;May 31, 1993
Paul;Byron;41;LW;71;Apr 27, 1989
Nick;Cousins;21;C;82;Jul 20, 1993
Phillip;Danault;24;LW;90;Feb 24, 1993
Max;Domi;13;C;86;Mar 2, 1995
Jonathan;Drouin;92;LW;89;Mar 28, 1995
Brendan;Gallagher;11;RW;83;May 6, 1992
Jesperi;Kotkaniemi;15;C;89;Jul 6, 2000
Artturi;Lehkonen;62;LW;79;Jul 4, 1995
Ryan;Poehling;25;C;92;Jan 3, 1999
Nick;Suzuki;14;C;90;Aug 10, 1999
Tomas;Tatar;90;LW;82;Dec 1, 1990
Nate;Thompson;44;C;92;Oct 5, 1984
Jordan;Weal;43;C;81;Apr 15, 1992
Ben;Chiarot;8;D;101;May 9, 1991
Cale;Fleury;20;D;92;Nov 19, 1998
Christian;Folin;32;D;92;Feb 9, 1991
Brett;Kulak;17;D;86;Jan 6, 1994
Victor;Mete;53;D;84;Jun 7, 1998
Jeff;Petry;26;D;90;Dec 9, 1987
Mike;Reilly;28;D;90;Jul 13, 1993
Shea;Weber;6;D;104;Aug 14, 1985
Keith;Kinkaid;37;G;84;Jul 4, 1989
Carey;Price;31;G;98;Aug 16, 1987
Viktor;Arvidsson;33;LW;81;Apr 8, 1993
Nick;Bonino;13;C;88;Apr 20, 1988
Matt;Duchene;95;C;88;Jan 16, 1991
Filip;Forsberg;9;LW;92;Aug 13, 1994
Mikael;Granlund;64;C;83;Feb 26, 1992
Rocco;Grimaldi;23;C;81;Feb 8, 1993
Calle;Jarnkrok;19;C;84;Sep 25, 1991
Ryan;Johansen;92;C;98;Jul 31, 1992
Miikka;Salomaki;20;RW;91;Mar 9, 1993
Colton;Sissons;10;C;90;Nov 5, 1993
Craig;Smith;15;C;94;Sep 5, 1989
Kyle;Turris;8;C;86;Aug 14, 1989
Austin;Watson;51;LW;92;Jan 13, 1992
Mattias;Ekholm;14;D;97;May 24, 1990
Ryan;Ellis;4;D;81;Jan 3, 1991
Dante;Fabbro;57;D;85;Jun 20, 1998
Dan;Hamhuis;5;D;92;Dec 13, 1982
Matt;Irwin;52;D;93;Nov 29, 1987
Roman;Josi;59;D;90;Jun 1, 1990
Yannick;Weber;7;D;90;Sep 23, 1988
Pekka;Rinne;35;G;98;Nov 3, 1982
Juuse;Saros;74;G;81;Apr 19, 1995
Jesper;Boqvist;90;C;81;Oct 30, 1998
Jesper;Bratt;63;LW;79;Jul 30, 1998
Blake;Coleman;20;C;90;Nov 28, 1991
Nikita;Gusev;97;LW;73;Jul 8, 1992
Taylor;Hall;9;LW;92;Nov 14, 1991
John;Hayden;15;C;97;Feb 14, 1995
Nico;Hischier;13;C;79;Jan 4, 1999
Jack;Hughes;86;C;76;May 14, 2001
Kyle;Palmieri;21;C;83;Feb 1, 1991
Kevin;Rooney;16;C;86;May 21, 1993
Wayne;Simmonds;17;RW;83;Aug 26, 1988
Miles;Wood;44;LW;88;Sep 13, 1995
Pavel;Zacha;37;C;94;Apr 6, 1997
Travis;Zajac;19;C;83;May 13, 1985
Will;Butcher;8;D;86;Jan 6, 1995
Connor;Carrick;5;D;86;Apr 13, 1994
Andy;Greene;6;D;86;Oct 30, 1982
Mirco;Mueller;25;D;94;Mar 21, 1995
Damon;Severson;28;D;92;Aug 7, 1994
P.K.;Subban;76;D;94;May 13, 1989
Matt;Tennyson;7;D;92;Apr 23, 1990
Sami;Vatanen;45;D;83;Jun 3, 1991
Mackenzie;Blackwood;29;G;101;Dec 9, 1996
Cory;Schneider;35;G;90;Mar 18, 1986
Josh;Bailey;12;C;90;Oct 2, 1989
Mathew;Barzal;13;C;84;May 26, 1997
Anthony;Beauvillier;18;LW;82;Jun 8, 1997
Derick;Brassard;10;C;91;Sep 22, 1987
Casey;Cizikas;53;C;88;Feb 27, 1991
Cal;Clutterbuck;15;RW;97;Nov 18, 1987
Michael;Dal Colle;28;LW;92;Jun 20, 1996
Jordan;Eberle;7;C;84;May 15, 1990
Ross;Johnston;32;LW;106;Feb 18, 1994
Leo;Komarov;47;C;94;Jan 23, 1987
Tom;Kuhnhackl;14;RW;88;Jan 21, 1992
Andrew;Ladd;16;LW;86;Dec 12, 1985
Anders;Lee;27;C;104;Jul 3, 1990
Matt;Martin;17;LW;99;May 8, 1989
Brock;Nelson;29;C;95;Oct 15, 1991
Johnny;Boychuk;55;D;102;Jan 19, 1984
Noah;Dobson;8;D;83;Jan 7, 2000
Nick;Leddy;2;D;93;Mar 20, 1991
Scott;Mayfield;24;D;100;Oct 14, 1992
Adam;Pelech;3;D;98;Aug 16, 1994
Ryan;Pulock;6;D;98;Oct 6, 1994
Devon;Toews;25;D;86;Feb 21, 1994
Thomas;Greiss;1;G;104;Jan 29, 1986
Semyon;Varlamov;40;G;92;Apr 27, 1988
Lias;Andersson;28;C;86;Oct 13, 1998
Pavel;Buchnevich;89;LW;89;Apr 17, 1995
Filip;Chytil;72;C;93;Sep 5, 1999
Jesper;Fast;17;RW;86;Dec 2, 1991
Micheal;Haley;38;C;91;Mar 30, 1986
Brett;Howden;21;C;89;Mar 29, 1998
Kaapo;Kakko;24;RW;90;Feb 13, 2001
Chris;Kreider;20;C;98;Apr 30, 1991
Brendan;Lemieux;48;LW;96;Mar 15, 1996
Greg;McKegg;14;C;86;Jun 17, 1992
Artemi;Panarin;10;C;76;Oct 30, 1991
Ryan;Strome;16;C;87;Jul 11, 1993
Mika;Zibanejad;93;C;94;Apr 18, 1993
Tony;DeAngelo;77;D;81;Oct 24, 1995
Adam;Fox;23;D;81;Feb 17, 1998
Libor;Hajek;25;D;91;Feb 4, 1998
Ryan;Lindgren;55;D;86;Feb 11, 1998
Brady;Skjei;76;D;94;Mar 26, 1994
Brendan;Smith;42;D;90;Feb 8, 1989
Marc;Staal;18;D;94;Jan 13, 1987
Jacob;Trouba;8;D;94;Feb 26, 1994
Alexandar;Georgiev;40;G;80;Feb 10, 1996
Henrik;Lundqvist;30;G;82;Mar 2, 1982
Artem;Anisimov;51;C;90;May 24, 1988
Rudolfs;Balcers;38;LW;81;Apr 8, 1997
J.C.;Beaudin;64;C;88;Mar 25, 1997
Mikkel;Boedker;89;LW;93;Dec 16, 1989
Connor;Brown;28;RW;84;Jan 14, 1994
Logan;Brown;21;C;99;Mar 5, 1998
Filip;Chlapik;78;C;87;Jun 3, 1997
Jonathan;Davidsson;17;RW;83;Mar 12, 1997
Anthony;Duclair;10;LW;89;Aug 26, 1995
Tyler;Ennis;63;C;72;Oct 6, 1989
Vladislav;Namestnikov;90;C;82;Nov 22, 1992
Jean-Gabriel;Pageau;44;C;81;Nov 11, 1992
Nick;Paul;13;LW;99;Mar 20, 1995
Bobby;Ryan;9;RW;94;Mar 17, 1987
Scott;Sabourin;49;RW;94;Jul 30, 1992
Chris;Tierney;71;C;88;Jul 1, 1994
Brady;Tkachuk;7;LW;95;Sep 16, 1999
Colin;White;36;C;86;Jan 30, 1997
Mark;Borowiecki;74;D;92;Jul 12, 1989
Erik;Brannstrom;26;D;81;Sep 2, 1999
Thomas;Chabot;72;D;86;Jan 30, 1997
Dylan;DeMelo;2;D;86;May 1, 1993
Cody;Goloubef;29;D;86;Nov 30, 1989
Ron;Hainsey;81;D;90;Mar 24, 1981
Nikita;Zaitsev;22;D;85;Oct 29, 1991
Craig;Anderson;41;G;84;May 21, 1981
Anders;Nilsson;31;G;104;Mar 19, 1990
Andy;Andreoff;10;C;91;May 17, 1991
Sean;Couturier;14;C;95;Dec 7, 1992
Joel;Farabee;49;LW;74;Feb 25, 2000
Claude;Giroux;28;RW;83;Jan 12, 1988
Kevin;Hayes;13;RW;97;May 8, 1992
Travis;Konecny;11;C;79;Mar 11, 1997
Scott;Laughton;21;LW;86;May 30, 1994
Oskar;Lindblom;23;LW;86;Aug 15, 1996
Tyler;Pitlick;18;C;90;Nov 1, 1991
Michael;Raffl;12;LW;90;Dec 1, 1988
Chris;Stewart;44;RW;109;Oct 30, 1987
Carsen;Twarynski;81;LW;89;Nov 24, 1997
James;van Riemsdyk;25;LW;98;May 4, 1989
Jakub;Voracek;93;RW;96;Aug 15, 1989
Justin;Braun;61;D;92;Feb 10, 1987
Shayne;Gostisbehere;53;D;81;Apr 20, 1993
Robert;Hagg;8;D;92;Feb 8, 1995
Samuel;Morin;55;D;91;Jul 12, 1995
Philippe;Myers;5;D;94;Jan 25, 1997
Matt;Niskanen;15;D;91;Dec 6, 1986
Ivan;Provorov;9;D;90;Jan 13, 1997
Travis;Sanheim;6;D;81;Mar 29, 1996
Brian;Elliott;37;G;94;Apr 9, 1985
Carter;Hart;79;G;81;Aug 13, 1998
Zach;Aston-Reese;46;C;92;Aug 10, 1994
Nick;Bjugstad;27;C;97;Jul 17, 1992
